price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
5608765,2868,5,2,2,yes,yes,yes,no,no,0,yes,unfurnished
6383586,6146,3,1,3,yes,no,no,no,no,0,yes,furnished
7167403,6385,3,3,1,no,no,yes,yes,yes,2,yes,semi-furnished
9673290,12946,3,2,4,yes,yes,no,yes,yes,1,no,furnished
9153291,12577,3,4,2,yes,no,no,no,no,0,no,semi-furnished
5887901,6205,3,4,1,yes,no,no,no,yes,2,no,semi-furnished
8654550,10796,3,1,1,yes,no,yes,no,no,2,no,semi-furnished
8572275,9700,2,2,3,no,no,yes,yes,yes,2,no,furnished
8963016,14407,4,1,2,yes,no,no,no,no,0,no,unfurnished
5129680,5096,2,2,3,yes,yes,no,yes,yes,2,no,unfurnished
3669527,2695,2,2,1,yes,no,no,yes,no,0,no,semi-furnished
7492711,8543,1,2,1,yes,yes,yes,no,no,0,yes,semi-furnished
3203973,3343,2,2,2,yes,no,no,yes,no,1,no,unfurnished
10795612,16023,3,2,2,yes,no,no,yes,yes,0,no,furnished
4165207,5086,4,1,2,no,no,no,no,yes,0,no,semi-furnished
9485473,10404,4,3,4,yes,no,yes,no,yes,1,no,unfurnished
9678585,12327,2,2,4,yes,no,yes,yes,yes,0,no,furnished
7583531,7545,5,2,4,yes,no,no,yes,yes,0,no,semi-furnished
6089327,5004,4,2,3,yes,yes,no,yes,no,0,no,furnished
11541859,16012,3,4,2,yes,no,no,yes,no,1,yes,semi-furnished
2790656,1875,5,1,2,yes,no,no,no,no,1,no,semi-furnished
7306342,6543,6,2,2,yes,no,no,no,no,2,no,furnished
7992242,8672,2,3,3,yes,no,no,no,no,2,no,semi-furnished
8290291,10801,3,2,1,yes,no,no,no,yes,1,no,furnished
6826077,7250,5,4,2,no,no,no,no,no,2,no,semi-furnished
10725506,14390,4,3,1,no,yes,no,no,yes,0,no,furnished
8132826,12909,1,3,2,no,no,no,no,no,0,no,unfurnished
8113461,9646,4,3,3,yes,no,no,no,no,2,no,furnished
9048169,10657,4,4,3,yes,yes,yes,no,no,1,no,unfurnished
11419584,14596,4,4,1,yes,yes,no,no,no,3,no,semi-furnished
9693160,9333,4,3,4,yes,yes,yes,no,yes,1,yes,furnished
6186308,6292,4,3,2,yes,no,no,yes,no,2,no,semi-furnished
9175001,15153,2,1,1,no,no,no,yes,no,1,no,semi-furnished
8634111,12962,2,1,2,no,yes,yes,no,no,1,no,semi-furnished
8582626,9329,4,2,2,yes,yes,no,no,no,1,yes,furnished
8030411,9858,5,1,1,yes,no,no,no,yes,2,no,semi-furnished
7881161,8989,3,2,4,no,no,yes,no,yes,1,yes,furnished
9777551,11085,3,2,2,yes,no,no,no,yes,3,yes,furnished
4766732,3855,4,2,3,yes,no,no,no,no,0,no,semi-furnished
8477104,12366,3,3,2,no,no,no,yes,no,0,no,furnished
5240575,2719,4,4,1,yes,no,no,yes,no,1,no,furnished
5220180,5094,5,1,2,yes,no,yes,no,no,1,no,furnished
8266351,12407,4,2,1,yes,no,yes,no,no,2,no,furnished
10091698,16084,3,3,2,no,yes,no,no,no,0,no,furnished
10462181,15706,3,1,4,yes,yes,no,no,no,1,no,unfurnished
5494151,2710,3,3,2,yes,yes,no,yes,yes,1,no,furnished
4181465,3977,3,2,2,yes,no,yes,no,no,1,no,semi-furnished
5314668,5070,3,2,1,yes,no,no,no,yes,2,no,furnished
3467196,1951,3,4,1,yes,no,yes,no,yes,0,no,unfurnished
10100016,14118,2,2,1,yes,yes,yes,no,no,1,no,furnished
5286665,2256,2,3,2,yes,no,no,yes,yes,3,no,unfurnished
6039641,4820,3,3,1,no,no,no,yes,yes,2,no,semi-furnished
4606989,2349,3,1,2,yes,yes,no,no,yes,1,no,furnished
6800254,6738,3,3,2,yes,no,no,no,yes,1,no,unfurnished
7629560,10981,4,4,2,yes,no,no,no,no,0,no,semi-furnished
4608586,1840,4,1,1,yes,no,no,yes,yes,1,yes,furnished
8922953,12142,2,3,2,yes,yes,no,no,yes,2,no,unfurnished
5455233,2630,5,2,4,yes,yes,no,yes,no,1,no,unfurnished
3718701,4625,3,2,2,yes,no,no,yes,no,0,no,semi-furnished
6922483,7752,4,2,2,yes,yes,no,no,no,0,no,furnished
3809778,2834,3,2,1,yes,no,yes,no,yes,0,no,unfurnished
7422714,4977,6,4,4,yes,no,no,yes,no,0,no,semi-furnished
6845993,5044,4,4,2,no,no,yes,yes,no,0,yes,unfurnished
7195076,9969,4,2,2,yes,no,no,no,no,1,no,semi-furnished
9111644,11907,4,3,3,yes,no,no,yes,no,0,no,furnished
4198248,3466,2,2,2,yes,yes,yes,no,no,0,no,unfurnished
7618881,7504,2,2,2,yes,no,yes,no,yes,1,no,furnished
7559572,8359,4,3,2,yes,no,no,yes,no,0,no,furnished
2394919,2219,3,2,1,no,no,no,yes,no,0,no,semi-furnished
7268065,7092,4,2,4,yes,yes,yes,no,no,0,yes,semi-furnished
5173832,3545,2,3,3,yes,no,no,no,yes,0,no,furnished
5111601,4383,3,2,2,no,no,no,no,yes,1,yes,unfurnished
4829456,5513,3,1,1,yes,yes,no,no,yes,0,no,semi-furnished
9693604,14563,3,1,1,no,yes,no,no,yes,2,yes,semi-furnished
7361716,9105,4,2,2,yes,yes,no,no,yes,3,no,unfurnished
6677585,5664,3,3,3,yes,no,yes,no,no,2,no,semi-furnished
9404112,12743,3,2,2,yes,yes,no,no,no,1,yes,furnished
4685602,3336,3,3,2,yes,yes,no,no,no,2,no,furnished
4882873,4659,3,2,3,no,no,yes,no,no,1,yes,unfurnished
6575021,9456,4,2,1,yes,no,yes,no,no,0,no,furnished
3395292,1804,1,2,2,no,yes,yes,no,yes,1,yes,semi-furnished
10028568,12379,3,2,1,yes,yes,no,yes,yes,2,no,semi-furnished
4699856,3059,3,3,4,yes,yes,no,no,yes,0,no,semi-furnished
10317678,13899,4,3,2,yes,yes,no,no,no,0,yes,furnished
3775727,2434,3,2,1,yes,no,no,yes,no,2,yes,semi-furnished
9338194,13017,4,1,2,no,yes,no,yes,yes,2,no,semi-furnished
8665738,9746,6,1,2,yes,yes,yes,no,no,0,no,unfurnished
7288652,9210,3,1,3,yes,no,yes,no,no,1,no,furnished
9849881,14183,2,3,3,yes,no,no,no,no,0,no,semi-furnished
6823776,8993,3,2,2,yes,no,yes,no,no,2,no,semi-furnished
6522190,8856,3,2,1,yes,no,no,no,no,0,no,semi-furnished
7262525,7246,4,2,1,yes,no,no,yes,yes,0,no,semi-furnished
6046954,7451,5,1,1,no,no,yes,no,no,2,no,furnished
6143885,4456,2,2,2,yes,no,no,no,yes,1,no,furnished
4848239,2187,2,2,3,yes,no,no,no,no,1,yes,semi-furnished
6849841,7636,3,2,2,yes,no,no,no,no,1,yes,semi-furnished
4767606,3491,4,2,1,yes,yes,yes,no,yes,0,no,semi-furnished
10994461,14858,3,3,2,no,no,no,yes,no,1,no,furnished
9467162,12297,2,1,3,yes,yes,yes,no,no,0,yes,furnished
10487460,10366,5,4,3,yes,no,no,yes,yes,1,no,furnished
8461953,8621,4,2,3,yes,no,yes,no,no,0,no,furnished
6610390,7275,1,3,2,yes,no,no,yes,yes,1,no,semi-furnished
5425977,4600,4,2,1,yes,yes,no,yes,no,3,no,unfurnished
9011002,9642,4,3,3,no,no,no,no,no,3,yes,furnished
9970250,13973,3,3,2,no,no,yes,no,no,1,no,furnished
6195245,6430,2,2,2,no,no,yes,no,no,0,yes,furnished
9286763,13957,2,2,3,yes,no,yes,yes,no,1,no,semi-furnished
5434791,4018,2,2,3,yes,no,yes,yes,no,2,yes,furnished
9546866,13689,4,2,2,yes,no,yes,no,yes,0,no,unfurnished
7834710,8305,5,1,2,yes,no,no,yes,no,3,no,semi-furnished
7243812,9823,2,2,2,no,no,yes,yes,yes,0,yes,unfurnished
6484113,6145,2,2,2,yes,yes,yes,no,no,3,no,unfurnished
8936417,12543,2,2,2,no,no,no,no,yes,2,no,semi-furnished
10058615,10813,2,3,3,yes,no,yes,no,yes,2,yes,semi-furnished
6811233,7652,4,3,3,yes,no,yes,no,no,0,no,furnished
8143151,8264,3,4,3,yes,yes,yes,no,yes,0,no,semi-furnished
8103471,11008,3,2,1,yes,no,no,no,yes,1,no,unfurnished
10803983,15053,2,2,3,yes,no,yes,no,yes,0,no,furnished
10383328,14771,4,2,3,no,no,no,yes,yes,0,no,unfurnished
7421236,7569,3,2,2,yes,no,no,yes,yes,1,yes,semi-furnished
9975603,12616,4,3,3,yes,no,yes,no,yes,1,no,unfurnished
9078781,11824,2,2,3,yes,no,no,yes,no,1,no,unfurnished
3693243,2503,4,3,2,no,no,yes,no,yes,1,no,semi-furnished
6896525,5796,4,2,2,yes,yes,yes,yes,no,0,no,semi-furnished
9404949,13578,2,2,1,no,no,no,no,yes,3,no,semi-furnished
5026899,5419,3,2,2,yes,no,no,no,no,0,yes,unfurnished
4403918,2224,5,2,2,no,no,no,yes,no,1,yes,unfurnished
11402249,13103,5,2,3,yes,no,yes,yes,yes,1,yes,unfurnished
3706353,2798,3,2,1,yes,no,no,no,no,2,yes,semi-furnished
6017489,7943,3,1,1,yes,yes,no,no,no,0,no,semi-furnished
7164242,8107,5,2,2,no,yes,yes,no,no,1,yes,unfurnished
7131709,9159,3,1,1,yes,yes,yes,no,no,1,yes,semi-furnished
8724678,11557,1,2,1,yes,yes,yes,no,yes,0,yes,unfurnished
6288356,6427,5,2,1,yes,no,yes,no,no,1,yes,semi-furnished
10774653,14775,2,2,1,no,yes,no,no,no,3,yes,furnished
5763677,5504,3,3,1,yes,no,no,no,no,3,yes,semi-furnished
9678489,15015,2,1,2,no,no,no,no,yes,0,no,semi-furnished
3842806,4141,1,3,2,yes,no,yes,no,no,0,no,furnished
9570095,12502,3,2,3,yes,no,no,no,no,0,yes,furnished
5618155,4774,4,2,2,yes,no,yes,no,yes,1,no,semi-furnished
7423354,7341,3,3,3,yes,yes,yes,no,yes,0,no,furnished
5402340,4701,2,1,1,yes,no,yes,yes,yes,0,yes,furnished
3793242,1654,2,2,1,yes,yes,yes,yes,no,3,yes,unfurnished
6563270,6872,3,2,3,yes,no,no,no,no,3,no,unfurnished
6707228,6965,6,2,1,yes,no,no,no,no,0,no,semi-furnished
6218419,6519,3,2,2,yes,yes,no,no,no,0,yes,unfurnished
4439681,2526,3,2,2,yes,yes,yes,yes,no,1,yes,semi-furnished
